__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8019C518 = .text:0x8019C518; // type:function size:0x64
fn_8019C57C = .text:0x8019C57C; // type:function size:0x64
fn_8019C5E0 = .text:0x8019C5E0; // type:function size:0x5C
fn_8019C63C = .text:0x8019C63C; // type:function size:0x5C
fn_8019C698 = .text:0x8019C698; // type:function size:0x5C
fn_8019C6F4 = .text:0x8019C6F4; // type:function size:0x48
fn_8019C73C = .text:0x8019C73C; // type:function size:0x48
fn_8019C784 = .text:0x8019C784; // type:function size:0x48
fn_8019C7CC = .text:0x8019C7CC; // type:function size:0x48
fn_8019C814 = .text:0x8019C814; // type:function size:0x48
fn_8019C85C = .text:0x8019C85C; // type:function size:0x48
fn_8019C8A4 = .text:0x8019C8A4; // type:function size:0x48
fn_8019C8EC = .text:0x8019C8EC; // type:function size:0x48
fn_8019C934 = .text:0x8019C934; // type:function size:0x48
fn_8019C97C = .text:0x8019C97C; // type:function size:0x48
fn_8019C9C4 = .text:0x8019C9C4; // type:function size:0x48
fn_8019CA0C = .text:0x8019CA0C; // type:function size:0x48
fn_8019CA54 = .text:0x8019CA54; // type:function size:0x48
fn_8019CA9C = .text:0x8019CA9C; // type:function size:0x48
fn_8019CAE4 = .text:0x8019CAE4; // type:function size:0x48
fn_8019CB2C = .text:0x8019CB2C; // type:function size:0x48
fn_8019CB74 = .text:0x8019CB74; // type:function size:0x48
fn_8019CBBC = .text:0x8019CBBC; // type:function size:0x48
fn_8019CC04 = .text:0x8019CC04; // type:function size:0x5C
fn_8019CC60 = .text:0x8019CC60; // type:function size:0x48
fn_8019CCA8 = .text:0x8019CCA8; // type:function size:0x48
fn_8019CCF0 = .text:0x8019CCF0; // type:function size:0x6C
fn_8019CD5C = .text:0x8019CD5C; // type:function size:0x48
fn_8019CDA4 = .text:0x8019CDA4; // type:function size:0x80
fn_8019CE24 = .text:0x8019CE24; // type:function size:0x48
fn_8019CE6C = .text:0x8019CE6C; // type:function size:0x44
fn_8019CEB0 = .text:0x8019CEB0; // type:function size:0x24
fn_8019CED4 = .text:0x8019CED4; // type:function size:0x24
fn_8019CEF8 = .text:0x8019CEF8; // type:function size:0x24
fn_8019CF1C = .text:0x8019CF1C; // type:function size:0x48
fn_8019CF64 = .text:0x8019CF64; // type:function size:0x48
fn_8019CFAC = .text:0x8019CFAC; // type:function size:0x48
fn_8019CFF4 = .text:0x8019CFF4; // type:function size:0x48
fn_8019D03C = .text:0x8019D03C; // type:function size:0x48
fn_8019D084 = .text:0x8019D084; // type:function size:0x48
fn_8019D0CC = .text:0x8019D0CC; // type:function size:0x48
fn_8019D114 = .text:0x8019D114; // type:function size:0x48
fn_8019D15C = .text:0x8019D15C; // type:function size:0x48
fn_8019D1A4 = .text:0x8019D1A4; // type:function size:0x6C
fn_8019D210 = .text:0x8019D210; // type:function size:0x48
fn_8019D258 = .text:0x8019D258; // type:function size:0x18
fn_8019D270 = .text:0x8019D270; // type:function size:0xC4
fn_8019D334 = .text:0x8019D334; // type:function size:0x1F4
fn_8019D528 = .text:0x8019D528; // type:function size:0x1C
fn_8019D544 = .text:0x8019D544; // type:function size:0x670
fn_8019DBB4 = .text:0x8019DBB4; // type:function size:0xCC
fn_8019DC80 = .text:0x8019DC80; // type:function size:0xE0
fn_8019DD60 = .text:0x8019DD60; // type:function size:0x144
fn_8019DEA4 = .text:0x8019DEA4; // type:function size:0xA4
fn_8019DF48 = .text:0x8019DF48; // type:function size:0x2C
fn_8019DF74 = .text:0x8019DF74; // type:function size:0x27C
fn_8019E1F0 = .text:0x8019E1F0; // type:function size:0x9C
fn_8019E28C = .text:0x8019E28C; // type:function size:0x128
fn_8019E3B4 = .text:0x8019E3B4; // type:function size:0x84
fn_8019E438 = .text:0x8019E438; // type:function size:0x44
fn_8019E47C = .text:0x8019E47C; // type:function size:0x78
fn_8019E4F4 = .text:0x8019E4F4; // type:function size:0x78
fn_8019E56C = .text:0x8019E56C; // type:function size:0xC
fn_8019E578 = .text:0x8019E578; // type:function size:0x228
fn_8019E7A0 = .text:0x8019E7A0; // type:function size:0x60
fn_8019E800 = .text:0x8019E800; // type:function size:0x3C
fn_8019E83C = .text:0x8019E83C; // type:function size:0x44
fn_8019E880 = .text:0x8019E880; // type:function size:0x390
fn_8019EC10 = .text:0x8019EC10; // type:function size:0xE0
fn_8019ECF0 = .text:0x8019ECF0; // type:function size:0xF8
fn_8019EDE8 = .text:0x8019EDE8; // type:function size:0x144
fn_8019EF2C = .text:0x8019EF2C; // type:function size:0x88
fn_8019EFB4 = .text:0x8019EFB4; // type:function size:0x98
fn_8019F04C = .text:0x8019F04C; // type:function size:0x290
fn_8019F2DC = .text:0x8019F2DC; // type:function size:0x4C
fn_8019F328 = .text:0x8019F328; // type:function size:0x630
fn_8019F958 = .text:0x8019F958; // type:function size:0x4FC
fn_8019FE54 = .text:0x8019FE54; // type:function size:0x10
fn_8019FE64 = .text:0x8019FE64; // type:function size:0xA8
fn_8019FF0C = .text:0x8019FF0C; // type:function size:0xB0
fn_8019FFBC = .text:0x8019FFBC; // type:function size:0xC0
fn_801A007C = .text:0x801A007C; // type:function size:0x130
fn_801A01AC = .text:0x801A01AC; // type:function size:0x50
fn_801A01FC = .text:0x801A01FC; // type:function size:0x58
fn_801A0254 = .text:0x801A0254; // type:function size:0x48
fn_801A029C = .text:0x801A029C; // type:function size:0x88
fn_801A0324 = .text:0x801A0324; // type:function size:0xC4
fn_801A03E8 = .text:0x801A03E8; // type:function size:0x50
fn_801A0438 = .text:0x801A0438; // type:function size:0x2B8
fn_801A06F0 = .text:0x801A06F0; // type:function size:0x4
fn_801A06F4 = .text:0x801A06F4; // type:function size:0x1FB4
fn_801A26A8 = .text:0x801A26A8; // type:function size:0x38
fn_801A26E0 = .text:0x801A26E0; // type:function size:0x190
fn_801A2870 = .text:0x801A2870; // type:function size:0x17C
fn_801A29EC = .text:0x801A29EC; // type:function size:0x16C
fn_801A2B58 = .text:0x801A2B58; // type:function size:0xC4
fn_801A2C1C = .text:0x801A2C1C; // type:function size:0x1FC
fn_801A2E18 = .text:0x801A2E18; // type:function size:0xA3C
fn_801A3854 = .text:0x801A3854; // type:function size:0x138C
fn_801A4BE0 = .text:0x801A4BE0; // type:function size:0x7B0
fn_801A5390 = .text:0x801A5390; // type:function size:0x94
fn_801A5424 = .text:0x801A5424; // type:function size:0xC0
fn_801A54E4 = .text:0x801A54E4; // type:function size:0xE4
fn_801A55C8 = .text:0x801A55C8; // type:function size:0x4
fn_801A55CC = .text:0x801A55CC; // type:function size:0x4
fn_801A55D0 = .text:0x801A55D0; // type:function size:0x54
fn_801A5624 = .text:0x801A5624; // type:function size:0x428
fn_801A5A4C = .text:0x801A5A4C; // type:function size:0x220
fn_801A5C6C = .text:0x801A5C6C; // type:function size:0xA8
fn_801A5D14 = .text:0x801A5D14; // type:function size:0x404
fn_801A6118 = .text:0x801A6118; // type:function size:0x49C
fn_801A65B4 = .text:0x801A65B4; // type:function size:0x144
fn_801A66F8 = .text:0x801A66F8; // type:function size:0x220
fn_801A6918 = .text:0x801A6918; // type:function size:0x618
fn_801A6F30 = .text:0x801A6F30; // type:function size:0x3C
fn_801A6F6C = .text:0x801A6F6C; // type:function size:0x18
fn_801A6F84 = .text:0x801A6F84; // type:function size:0x280
fn_801A7204 = .text:0x801A7204; // type:function size:0x10
fn_801A7214 = .text:0x801A7214; // type:function size:0x44
fn_801A7258 = .text:0x801A7258; // type:function size:0x6C
fn_801A72C4 = .text:0x801A72C4; // type:function size:0x1C
fn_801A72E0 = .text:0x801A72E0; // type:function size:0x28
fn_801A7308 = .text:0x801A7308; // type:function size:0x38
fn_801A7340 = .text:0x801A7340; // type:function size:0xBC
fn_801A73FC = .text:0x801A73FC; // type:function size:0x3CC
fn_801A77C8 = .text:0x801A77C8; // type:function size:0x4
fn_801A77CC = .text:0x801A77CC; // type:function size:0x148
fn_801A7914 = .text:0x801A7914; // type:function size:0x4
fn_801A7918 = .text:0x801A7918; // type:function size:0x44
fn_801A795C = .text:0x801A795C; // type:function size:0x48
fn_801A79A4 = .text:0x801A79A4; // type:function size:0xD4
fn_801A7A78 = .text:0x801A7A78; // type:function size:0x3C
fn_801A7AB4 = .text:0x801A7AB4; // type:function size:0x58
fn_801A7B0C = .text:0x801A7B0C; // type:function size:0x168
fn_801A7C74 = .text:0x801A7C74; // type:function size:0xC4
fn_801A7D38 = .text:0x801A7D38; // type:function size:0xA0
fn_801A7DD8 = .text:0x801A7DD8; // type:function size:0x8E8
fn_801A86C0 = .text:0x801A86C0; // type:function size:0xE8
fn_801A87A8 = .text:0x801A87A8; // type:function size:0x58
fn_801A8800 = .text:0x801A8800; // type:function size:0xA8
fn_801A88A8 = .text:0x801A88A8; // type:function size:0x94
fn_801A893C = .text:0x801A893C; // type:function size:0x14
fn_801A8950 = .text:0x801A8950; // type:function size:0x134
fn_801A8A84 = .text:0x801A8A84; // type:function size:0xC4
fn_801A8B48 = .text:0x801A8B48; // type:function size:0x184
fn_801A8CCC = .text:0x801A8CCC; // type:function size:0x190
fn_801A8E5C = .text:0x801A8E5C; // type:function size:0x20
fn_801A8E7C = .text:0x801A8E7C; // type:function size:0x44
fn_801A8EC0 = .text:0x801A8EC0; // type:function size:0x7C
fn_801A8F3C = .text:0x801A8F3C; // type:function size:0x5C
fn_801A8F98 = .text:0x801A8F98; // type:function size:0x44
fn_801A8FDC = .text:0x801A8FDC; // type:function size:0x14
fn_801A8FF0 = .text:0x801A8FF0; // type:function size:0xAC
fn_801A909C = .text:0x801A909C; // type:function size:0x30
fn_801A90CC = .text:0x801A90CC; // type:function size:0x3D8
fn_801A94A4 = .text:0x801A94A4; // type:function size:0x288
fn_801A972C = .text:0x801A972C; // type:function size:0x4
fn_801A9730 = .text:0x801A9730; // type:function size:0x44
fn_801A9774 = .text:0x801A9774; // type:function size:0x11C
fn_801A9890 = .text:0x801A9890; // type:function size:0x18C
fn_801A9A1C = .text:0x801A9A1C; // type:function size:0x88
fn_801A9AA4 = .text:0x801A9AA4; // type:function size:0x19C
fn_801A9C40 = .text:0x801A9C40; // type:function size:0x1FC
fn_801A9E3C = .text:0x801A9E3C; // type:function size:0x364
fn_801AA1A0 = .text:0x801AA1A0; // type:function size:0x794
fn_801AA934 = .text:0x801AA934; // type:function size:0x580
fn_801AAEB4 = .text:0x801AAEB4; // type:function size:0x644
fn_801AB4F8 = .text:0x801AB4F8; // type:function size:0x274
fn_801AB76C = .text:0x801AB76C; // type:function size:0xF28
fn_801AC694 = .text:0x801AC694; // type:function size:0x5F8
fn_801ACC8C = .text:0x801ACC8C; // type:function size:0x710
fn_801AD39C = .text:0x801AD39C; // type:function size:0x480
fn_801AD81C = .text:0x801AD81C; // type:function size:0x8C
fn_801AD8A8 = .text:0x801AD8A8; // type:function size:0xB8
fn_801AD960 = .text:0x801AD960; // type:function size:0xD8
fn_801ADA38 = .text:0x801ADA38; // type:function size:0x14C8
fn_801AEF00 = .text:0x801AEF00; // type:function size:0x16C
fn_801AF06C = .text:0x801AF06C; // type:function size:0x78
fn_801AF0E4 = .text:0x801AF0E4; // type:function size:0x380
fn_801AF464 = .text:0x801AF464; // type:function size:0x464
fn_801AF8C8 = .text:0x801AF8C8; // type:function size:0x288
fn_801AFB50 = .text:0x801AFB50; // type:function size:0x4
fn_801AFB54 = .text:0x801AFB54; // type:function size:0xF6C
fn_801B0AC0 = .text:0x801B0AC0; // type:function size:0x204
fn_801B0CC4 = .text:0x801B0CC4; // type:function size:0xD4
fn_801B0D98 = .text:0x801B0D98; // type:function size:0x134
fn_801B0ECC = .text:0x801B0ECC; // type:function size:0x4
fn_801B0ED0 = .text:0x801B0ED0; // type:function size:0x44
fn_801B0F14 = .text:0x801B0F14; // type:function size:0x50C
fn_801B1420 = .text:0x801B1420; // type:function size:0x6D0
fn_801B1AF0 = .text:0x801B1AF0; // type:function size:0x2C
fn_801B1B1C = .text:0x801B1B1C; // type:function size:0x1CC
fn_801B1CE8 = .text:0x801B1CE8; // type:function size:0x18
fn_801B1D00 = .text:0x801B1D00; // type:function size:0x88
fn_801B1D88 = .text:0x801B1D88; // type:function size:0x158
fn_801B1EE0 = .text:0x801B1EE0; // type:function size:0x244
cCrowdAnim2D_scoperes__advanceFrame = .text:0x801B2124; // type:function size:0xB8
cCrowdAnim2D_scoperes_cCrowdAnim2D = .text:0x801B21DC; // type:function size:0x5C
cCrowdRender2D_scoperes_constructCrowdAnim2D = .text:0x801B2238; // type:function size:0x58
cCrowdRender2D_scoperes_purge = .text:0x801B2290; // type:function size:0x88
cCrowdRender2D_scoperes_init = .text:0x801B2318; // type:function size:0xCC
cCrowdRender2D_scoperes__tilde__cCrowdRender2D = .text:0x801B23E4; // type:function size:0x50
cCrowdRender2D_scoperes_cCrowdRender2D = .text:0x801B2434; // type:function size:0x30
fn_801B2464 = .text:0x801B2464; // type:function size:0x310
fn_801B2774 = .text:0x801B2774; // type:function size:0xA0C
fn_801B3180 = .text:0x801B3180; // type:function size:0x1E4
fn_801B3364 = .text:0x801B3364; // type:function size:0xDC
fn_801B3440 = .text:0x801B3440; // type:function size:0x424
fn_801B3864 = .text:0x801B3864; // type:function size:0x264
fn_801B3AC8 = .text:0x801B3AC8; // type:function size:0x19C
fn_801B3C64 = .text:0x801B3C64; // type:function size:0x7C
fn_801B3CE0 = .text:0x801B3CE0; // type:function size:0x1AC
fn_801B3E8C = .text:0x801B3E8C; // type:function size:0x13C
fn_801B3FC8 = .text:0x801B3FC8; // type:function size:0x19C
fn_801B4164 = .text:0x801B4164; // type:function size:0xC4
fn_801B4228 = .text:0x801B4228; // type:function size:0xB8
fn_801B42E0 = .text:0x801B42E0; // type:function size:0x4D8
fn_801B47B8 = .text:0x801B47B8; // type:function size:0x5C
fn_801B4814 = .text:0x801B4814; // type:function size:0x4C
fn_801B4860 = .text:0x801B4860; // type:function size:0x50
fn_801B48B0 = .text:0x801B48B0; // type:function size:0x70
fn_801B4920 = .text:0x801B4920; // type:function size:0x1B4
fn_801B4AD4 = .text:0x801B4AD4; // type:function size:0x314
fn_801B4DE8 = .text:0x801B4DE8; // type:function size:0x20C
fn_801B4FF4 = .text:0x801B4FF4; // type:function size:0x254
fn_801B5248 = .text:0x801B5248; // type:function size:0x4BC
fn_801B5704 = .text:0x801B5704; // type:function size:0xE0
fn_801B57E4 = .text:0x801B57E4; // type:function size:0x170
fn_801B5954 = .text:0x801B5954; // type:function size:0x3BC
fn_801B5D10 = .text:0x801B5D10; // type:function size:0xD0
fn_801B5DE0 = .text:0x801B5DE0; // type:function size:0x40
fn_801B5E20 = .text:0x801B5E20; // type:function size:0xAC
fn_801B5ECC = .text:0x801B5ECC; // type:function size:0x298
fn_801B6164 = .text:0x801B6164; // type:function size:0x84
fn_801B61E8 = .text:0x801B61E8; // type:function size:0x9C
fn_801B6284 = .text:0x801B6284; // type:function size:0x278
fn_801B64FC = .text:0x801B64FC; // type:function size:0xB4
fn_801B65B0 = .text:0x801B65B0; // type:function size:0x174C
fn_801B7CFC = .text:0x801B7CFC; // type:function size:0x168
fn_801B7E64 = .text:0x801B7E64; // type:function size:0x30C
fn_801B8170 = .text:0x801B8170; // type:function size:0x244
fn_801B83B4 = .text:0x801B83B4; // type:function size:0xA8
fn_801B845C = .text:0x801B845C; // type:function size:0xCC4
fn_801B9120 = .text:0x801B9120; // type:function size:0x24
fn_801B9144 = .text:0x801B9144; // type:function size:0x24
fn_801B9168 = .text:0x801B9168; // type:function size:0x70
fn_801B91D8 = .text:0x801B91D8; // type:function size:0x64
fn_801B923C = .text:0x801B923C; // type:function size:0xC8
fn_801B9304 = .text:0x801B9304; // type:function size:0x3C
fn_801B9340 = .text:0x801B9340; // type:function size:0x688
fn_801B99C8 = .text:0x801B99C8; // type:function size:0x424
fn_801B9DEC = .text:0x801B9DEC; // type:function size:0x2C
fn_801B9E18 = .text:0x801B9E18; // type:function size:0xC0
fn_801B9ED8 = .text:0x801B9ED8; // type:function size:0xC8
fn_801B9FA0 = .text:0x801B9FA0; // type:function size:0x4
fn_801B9FA4 = .text:0x801B9FA4; // type:function size:0x4
fn_801B9FA8 = .text:0x801B9FA8; // type:function size:0x5C
fn_801BA004 = .text:0x801BA004; // type:function size:0x5C
fn_801BA060 = .text:0x801BA060; // type:function size:0x5C
fn_801BA0BC = .text:0x801BA0BC; // type:function size:0x60
fn_801BA11C = .text:0x801BA11C; // type:function size:0x4
fn_801BA120 = .text:0x801BA120; // type:function size:0x8
fn_801BA128 = .text:0x801BA128; // type:function size:0x5C
fn_801BA184 = .text:0x801BA184; // type:function size:0xCD0
fn_801BAE54 = .text:0x801BAE54; // type:function size:0x4
fn_801BAE58 = .text:0x801BAE58; // type:function size:0x38
fn_801BAE90 = .text:0x801BAE90; // type:function size:0x34
fn_801BAEC4 = .text:0x801BAEC4; // type:function size:0x14
fn_801BAED8 = .text:0x801BAED8; // type:function size:0x14
fn_801BAEEC = .text:0x801BAEEC; // type:function size:0x14
fn_801BAF00 = .text:0x801BAF00; // type:function size:0x14
fn_801BAF14 = .text:0x801BAF14; // type:function size:0x14
fn_801BAF28 = .text:0x801BAF28; // type:function size:0x14
fn_801BAF3C = .text:0x801BAF3C; // type:function size:0x14
fn_801BAF50 = .text:0x801BAF50; // type:function size:0x14
fn_801BAF64 = .text:0x801BAF64; // type:function size:0x14
fn_801BAF78 = .text:0x801BAF78; // type:function size:0x14
fn_801BAF8C = .text:0x801BAF8C; // type:function size:0x14
fn_801BAFA0 = .text:0x801BAFA0; // type:function size:0x14
fn_801BAFB4 = .text:0x801BAFB4; // type:function size:0x14
fn_801BAFC8 = .text:0x801BAFC8; // type:function size:0x14
fn_801BAFDC = .text:0x801BAFDC; // type:function size:0x14
fn_801BAFF0 = .text:0x801BAFF0; // type:function size:0x14
fn_801BB004 = .text:0x801BB004; // type:function size:0x14
fn_801BB018 = .text:0x801BB018; // type:function size:0x14
fn_801BB02C = .text:0x801BB02C; // type:function size:0x14
fn_801BB040 = .text:0x801BB040; // type:function size:0x14
fn_801BB054 = .text:0x801BB054; // type:function size:0x8
fn_801BB05C = .text:0x801BB05C; // type:function size:0x8
